mp-12079,43.0
mp-561033,46.0
mp-560663,50.0
mp-561412,75.0
mp-561480,74.0
mp-19292,143.0
mp-19198,73.0
mp-18965,86.0
mp-19086,79.0
mp-505820,118.0
mp-18762,46.0
mp-20489,105.0
mp-19424,175.0
mp-553303,17.0
mp-22325,46.0
mp-23089,83.0
mp-5621,40.0
mp-5637,90.0
mp-18988,112.0
mp-5670,132.0
mp-567097,89.0
mp-567395,28.0
mp-567191,55.0
mp-567510,33.0
mp-567601,51.0
mp-567278,148.0
mp-20199,28.0
mp-567618,205.0
mp-23214,19.0
mp-567657,34.0
mp-567889,112.0
mp-567705,109.0
mp-567981,198.0
mp-568014,158.0
mp-567750,190.0
mp-567817,13.0
mp-567771,152.0
mp-567832,87.0
mp-568121,193.0
mp-567744,17.0
mp-568106,56.0
mp-866375,215.0
mp-567871,185.0
mp-2454,147.0
mp-568306,63.0
mp-567929,147.0
mp-567996,191.0
mp-568419,76.0
mp-568495,110.0
mp-568404,31.0
mp-691,24.0
mp-13270,48.0
mp-568565,88.0
mp-568636,198.0
mp-1755,125.0
mp-568673,151.0
mp-568746,55.0
mp-568901,196.0
mp-568718,106.0
mp-568865,87.0
mp-568792,181.0
mp-569018,37.0
mp-569073,35.0
mp-569151,122.0
mp-510441,121.0
mp-1393,51.0
mp-30209,16.0
mp-569408,44.0
mp-569152,6.0
mp-569265,71.0
mp-569298,83.0
mp-569568,225.0
mp-569535,31.0
mp-569708,234.0
mp-569426,35.0
mp-569679,11.0
mp-569446,86.0
mp-569458,219.0
mp-569775,100.0
mp-569815,185.0
mp-569544,93.0
mp-569834,74.0
mp-569558,118.0
mp-569837,110.0
mp-569833,107.0
mp-569849,30.0
mp-569581,31.0
mp-569683,108.0
mp-569671,104.0
mp-569639,20.0
mp-569785,132.0
mp-570150,56.0
mp-570001,106.0
mp-570287,211.0
mp-570097,42.0
mp-570122,30.0
mp-570091,38.0
mp-570199,162.0
mp-570196,106.0
mp-570197,55.0
mp-5702,68.0
mp-570276,108.0
mp-570430,222.0
mp-570491,222.0
mp-570558,10.0
mp-570557,199.0
mp-570691,114.0
mp-570657,44.0
mp-570673,159.0
mp-570751,167.0
mp-570784,197.0
mp-2089,21.0
mp-22318,45.0
mp-570744,59.0
mp-570896,54.0
mp-570904,164.0
mp-570832,161.0
mp-1477,31.0
mp-522,135.0
mp-27456,21.0
mp-570960,274.0
mp-11250,58.0
mp-571160,65.0
mp-571133,22.0
mp-571126,228.0
mp-571222,6.0
mp-571203,71.0
mp-571270,24.0
mp-571262,123.0
mp-5723,138.0
mp-5733,92.0
mp-571513,10.0
mp-571619,163.0
mp-5773,105.0
mp-5795,101.0
mp-580287,99.0
mp-573697,12.0
mp-5748,164.0
mp-5777,97.0
mp-5756,64.0
mp-580357,146.0
mp-5827,175.0
mp-581786,108.0
mp-5840,119.0
mp-5853,159.0
mp-5869,113.0
mp-5933,140.0
mp-5921,192.0
mp-5924,191.0
mp-5986,104.0
mp-5938,94.0
mp-601842,190.0
mp-603640,67.0
mp-601848,192.0
mp-600428,75.0
mp-6008,154.0
mp-601820,187.0
mp-604910,24.0
mp-605663,162.0
mp-609151,122.0
mp-6094,85.0
mp-615141,13.0
mp-19133,125.0
mp-622209,113.0
mp-622570,133.0
mp-623024,10.0
mp-625054,114.0
mp-625055,74.0
mp-625056,114.0
mp-625136,17.0
mp-625487,46.0
mp-626620,21.0
mp-626680,44.0
mp-626689,44.0
mp-626902,114.0
mp-18946,182.0
mp-19905,225.0
mp-636334,177.0
mp-636328,178.0
mp-634431,24.0
mp-636320,190.0
mp-636368,102.0
mp-634381,111.0
mp-640041,85.0
mp-6408,71.0
mp-639402,34.0
mp-640266,92.0
mp-640708,125.0
mp-641526,184.0
mp-643063,23.0
mp-643989,19.0
mp-644223,17.0
mp-644424,79.0
mp-644280,187.0
mp-645159,162.0
mp-646824,50.0
mp-6493,101.0
mp-649774,21.0
mp-639874,162.0
mp-5158,17.0
mp-6668,96.0
mp-669347,75.0
mp-669917,156.0
mp-669546,150.0
mp-672216,116.0
mp-672287,32.0
mp-672265,148.0
mp-672371,165.0
mp-675045,30.0
mp-675172,212.0
mp-675120,52.0
mp-674334,87.0
mp-674478,53.0
mp-675324,50.0
mp-674953,48.0
mp-675766,21.0
mp-675402,105.0
mp-675734,128.0
mp-675748,42.0
mp-675880,46.0
mp-644497,23.0
mp-675755,76.0
mp-676117,41.0
mp-675902,62.0
mp-676290,28.0
mp-676540,14.0
mp-676512,50.0
mp-676861,198.0
mp-677103,22.0
mp-677335,27.0
mp-680677,127.0
mp-685146,35.0
mp-685022,37.0
mp-2750,41.0
mp-685055,30.0
mp-685194,108.0
mp-685991,35.0
mp-689940,17.0
mp-690490,225.0
mp-690525,99.0
mp-690535,180.0
mp-690536,123.0
mp-6931,59.0
mp-6953,87.0
mp-695998,17.0
mp-696497,47.0
mp-696752,27.0
mp-697068,180.0
mp-6980,84.0
mp-7006,173.0
mp-7038,21.0
mp-7068,43.0
mp-7187,162.0
mp-7298,91.0
mp-7339,56.0
mp-7352,94.0
mp-7376,36.0
mp-7422,86.0
mp-7435,34.0
mp-7467,32.0
mp-7473,104.0
mp-752415,136.0
mp-752398,97.0
mp-752730,64.0
mp-752463,178.0
mp-752496,155.0
mp-752849,141.0
mp-752928,77.0
mp-753059,37.0
mp-753098,55.0
mp-753257,28.0
mp-753459,214.0
mp-753490,132.0
mp-753671,54.0
mp-753708,135.0
mp-753848,84.0
mp-753982,12.0
mp-753657,188.0
mp-753802,137.0
mp-754008,79.0
mp-753946,74.0
mp-754727,67.0
mp-754701,135.0
mp-754262,104.0
mp-754322,106.0
mp-754246,26.0
mp-754238,98.0
mp-754223,135.0
mp-754352,50.0
mp-754344,104.0
mp-754364,145.0
mp-754375,142.0
mp-754516,65.0
mp-755000,129.0
mp-754483,29.0
mp-754495,139.0
mp-755115,45.0
mp-755225,94.0
mp-755298,73.0
mp-755352,106.0
mp-755253,155.0
mp-755302,162.0
mp-755328,87.0
mp-755570,69.0
mp-755895,119.0
mp-755974,66.0
mp-756018,79.0
mp-756214,191.0
mp-756132,21.0
mp-756095,47.0
mp-756597,95.0
mp-757031,147.0
mp-757100,71.0
mp-758006,99.0
mp-758052,76.0
mp-758104,142.0
mp-758658,83.0
mp-758594,175.0
mp-758741,133.0
mp-758835,119.0
mp-759541,88.0
mp-759877,53.0
mp-760401,189.0
mp-7603,49.0
mp-760376,55.0
mp-760408,97.0
mp-760396,216.0
mp-760483,105.0
mp-760410,20.0
mp-761315,152.0
mp-760539,107.0
mp-761341,223.0
mp-761415,164.0
mp-761524,146.0
mp-761574,152.0
mp-761556,173.0
mp-761563,148.0
mp-761716,152.0
mp-762225,48.0
mp-762391,95.0
mp-762268,87.0
mp-762506,113.0
mp-773525,87.0
mp-7639,34.0
mp-47,436.0
mp-764233,47.0
mp-764648,142.0
mp-764744,21.0
mp-765499,54.0
mp-765508,109.0
mp-766217,95.0
mp-2693,50.0
mp-7704,62.0
mp-770618,156.0
mp-770635,114.0
mp-770649,99.0
mp-770771,140.0
mp-770997,125.0
mp-771986,91.0
mp-773864,165.0
mp-773929,155.0
mp-774092,52.0
mp-774192,107.0
mp-774155,99.0
mp-774411,112.0
mp-7748,133.0
mp-774922,6.0
mp-775001,7.0
mp-775127,94.0
mp-775296,165.0
mp-775331,134.0
mp-775831,42.0
mp-776250,159.0
mp-776264,38.0
mp-776331,222.0
mp-777463,37.0
mp-777595,49.0
mp-777667,74.0
mp-7781,69.0
mp-7786,15.0
mp-779328,88.0
mp-865592,87.0
mp-779545,43.0
mp-780880,32.0
mp-783905,75.0
mp-795616,155.0
mp-8001,142.0
mp-8276,63.0
mp-8207,193.0
mp-8285,162.0
mp-8310,117.0
mp-541289,66.0
mp-992,43.0
mp-22735,29.0
mp-19814,114.0
mp-8085,57.0
mp-7851,247.0
mp-7875,49.0
mp-784631,228.0
mp-1563,53.0
mp-1349,118.0
mp-7937,75.0
mp-2741,77.0
mp-5878,69.0
mp-7848,26.0
mp-8042,202.0
mp-20662,59.0
mp-8278,51.0
mp-8159,46.0
mp-9835,98.0
mp-8291,49.0
mp-623,147.0
mp-8335,106.0
mp-31467,149.0
mp-5798,165.0
mp-23713,47.0
mp-1925,131.0
mp-27821,53.0
mp-984,103.0
mp-20086,64.0
mp-1030,210.0
mp-971694,99.0
mp-11644,16.0
mp-1542,164.0
mp-902,21.0
mp-87,122.0
mp-1021672,75.0
mp-7577,210.0
mp-2653,373.0
mp-11718,24.0
mp-2432,30.0
mp-20664,86.0
mp-22682,95.0
mp-19870,174.0
mp-556,138.0
mp-3515,146.0
mp-10228,25.0
mp-20155,101.0
mp-20536,127.0
mp-1708,60.0
mp-10890,64.0
mp-4342,105.0
mp-7586,195.0
mp-555,182.0
mp-690760,128.0
mp-12752,108.0
mp-21260,100.0
mp-2108,139.0
mp-695,168.0
mp-1749,57.0
mp-21255,154.0
mp-568610,53.0
mp-11359,78.0
mp-27838,17.0
mp-27145,32.0
mp-2500,113.0
mp-1620,218.0
mp-1557,57.0
mp-820,41.0
mp-823,163.0
mp-30867,144.0
mp-12614,25.0
mp-829,156.0
mp-8044,227.0
mp-944,185.0
mp-22508,151.0
mp-1359,259.0
mp-2716,152.0
mp-20997,126.0
mp-7859,119.0
mp-30798,141.0
mp-1746,103.0
mp-113,300.0
mp-22619,145.0
mp-7927,270.0
mp-1523,127.0
mp-696,174.0
mp-682,48.0
mp-634859,61.0
mp-1001602,239.0
mp-11358,147.0
mp-2404,56.0
mp-238,134.0
mp-13444,36.0
mp-31379,106.0
mp-13365,35.0
mp-1367,53.0
mp-733,38.0
mp-570483,184.0
mp-4248,167.0
mp-7832,342.0
mp-5513,25.0
mp-9996,12.0
mp-2604,38.0
mp-574,222.0
mp-568,89.0
mp-21215,111.0
mp-7343,56.0
mp-1539,93.0
mp-2762,196.0
mp-2802,197.0
mp-569522,137.0
mp-13363,205.0
mp-12773,100.0
mp-10212,81.0
mp-8939,221.0
mp-2824,158.0
mp-2807,98.0
mp-948,55.0
mp-214,183.0
mp-12777,131.0
mp-17783,57.0
mp-2606,99.0
mp-22919,32.0
mp-1364,78.0
mp-12779,35.0
mp-757,35.0
mp-2918,114.0
mp-12772,113.0
mp-978496,138.0
mp-1431,210.0
mp-871,211.0
mp-2605,105.0
mp-556788,42.0
mp-5126,68.0
mp-9173,94.0
mp-1401,102.0
mp-1412,120.0
mp-2775,53.0
mp-22749,220.0
mp-7947,186.0
mp-11607,252.0
mp-32994,225.0
mp-564,98.0
mp-842,132.0
mp-1022724,143.0
mp-844,68.0
mp-684709,96.0
mp-2151,50.0
mp-2152,148.0
mp-1808,141.0
mp-562,104.0
mp-4252,16.0
mp-771,141.0
mp-1439,204.0
mp-846,114.0
mp-19052,34.0
mp-571438,130.0
mp-4253,291.0
mp-549706,112.0
mp-1019,121.0
mp-7623,43.0
mp-1373,172.0
mp-7948,246.0
mp-778,216.0
mp-2614,107.0
mp-554405,69.0
mp-7226,201.0
mp-893,141.0
mp-7822,89.0
mp-23703,37.0
mp-7250,213.0
mp-1718,147.0
mp-2469,53.0
mp-2418,23.0
mp-20061,177.0
mp-2663,207.0
mp-1057,130.0
mp-569346,39.0
mp-1941,153.0
mp-1055,59.0
mp-850,144.0
mp-20112,164.0
mp-8053,70.0
mp-865527,72.0
mp-1773,337.0
mp-1990,50.0
mp-11231,76.0
mp-2103,143.0
mp-7812,23.0
mp-775808,115.0
mp-865,149.0
mp-625,107.0
mp-2137,65.0
mp-34857,17.0
mp-2343,41.0
mp-581833,17.0
mp-17045,194.0
mp-7582,21.0
mp-1019055,380.0
mp-1543,115.0
mp-2664,224.0
mp-2242,21.0
mp-631,253.0
mp-2172,70.0
mp-2647,105.0
mp-30357,21.0
mp-2578,49.0
mp-862,60.0
mp-569051,48.0
mp-2634,313.0
mp-11025,68.0
mp-12724,24.0
mp-1180,217.0
mp-4138,24.0
mp-1019612,18.0
mp-725,234.0
mp-215,46.0
mp-9923,152.0
mp-20296,89.0
mp-79,67.0
mp-2251,52.0
mp-530274,186.0
mp-21117,120.0
mp-11513,209.0
mp-889,299.0
mp-1069,132.0
mp-2910,46.0
mp-1404,90.0
mp-11517,271.0
mp-22270,193.0
mp-7818,139.0
mp-9880,177.0
mp-9922,18.0
mp-557993,41.0
mp-446,242.0
mp-30882,106.0
mp-1580,305.0
mp-2310,103.0
mp-30883,125.0
mp-1581,10.0
mp-11566,75.0
mp-8046,292.0
mp-473,13.0
mp-567551,214.0
mp-13138,106.0
mp-1019097,161.0
mp-1589,197.0
mp-776456,213.0
mp-1425,199.0
mp-1424,123.0
mp-12769,85.0
mp-2828,266.0
mp-20826,15.0
mp-11514,244.0
mp-1989,215.0
mp-20828,172.0
mp-42,195.0
mp-825,252.0
mp-2168,28.0
mp-24428,15.0
mp-28266,109.0
mp-540,128.0
mp-568656,213.0
mp-27253,81.0
mp-8615,252.0
mp-3889,46.0
mp-2059,162.0
mp-1028,53.0
mp-15837,116.0
mp-8231,168.0
mp-4691,45.0
mp-2767,115.0
mp-1601,264.0
mp-7000,29.0
mp-6914,35.0
mp-2091,256.0
mp-2827,148.0
mp-12700,250.0
mp-27932,34.0
mp-2311,243.0
mp-11809,108.0
mp-27505,105.0
mp-2097,32.0
mp-11714,214.0
mp-2701,315.0
mp-2361,111.0
mp-953,119.0
mp-7857,207.0
mp-7228,277.0
mp-27148,89.0
mp-1949,210.0
mp-4198,75.0
mp-9947,213.0
mp-11328,188.0
mp-22461,119.0
mp-9946,70.0
mp-11209,83.0
mp-423,152.0
mp-615,41.0
mp-617,48.0
mp-866134,193.0
mp-1357,151.0
mp-11413,74.0
mp-23219,7.0
mp-449,185.0
mp-12071,126.0
mp-19962,93.0
mp-30536,89.0
mp-11412,80.0
mp-20883,129.0
mp-7631,213.0
mp-11233,108.0
mp-12608,245.0
mp-2772,113.0
mp-2033,197.0
mp-10052,116.0
mp-2715,132.0
mp-2403,172.0
mp-1331,56.0
mp-30778,71.0
mp-10264,36.0
mp-894,172.0
mp-697179,114.0
mp-12070,102.0
mp-20418,220.0
mp-15951,20.0
mp-11411,76.0
mp-30884,71.0
mp-1020019,89.0
mp-7819,147.0
mp-1018100,49.0
mp-23209,34.0
mp-3792,190.0
mp-8372,60.0
mp-739,139.0
mp-28336,24.0
mp-1018107,14.0
mp-24286,130.0
mp-17659,56.0
mp-776896,56.0
mp-7189,148.0
mp-569857,17.0
mp-9208,280.0
mp-20857,303.0
mp-14285,163.0
mp-49,401.0
mp-1982,133.0
mp-11870,88.0
mp-2258,142.0
mp-2090,189.0
mp-7288,140.0
mp-10408,30.0
mp-763,148.0
mp-22204,228.0
mp-696746,227.0
mp-32880,48.0
mp-9953,148.0
mp-2853,209.0
mp-8110,205.0
mp-160,211.0
mp-15621,49.0
mp-571193,137.0
mp-1346,227.0
mp-755264,237.0
mp-10886,102.0
mp-6972,132.0
mp-2624,49.0
mp-10015,295.0
mp-9970,89.0
mp-2410,59.0
mp-9486,26.0
mp-252,55.0
mp-2743,73.0
mp-23870,22.0
mp-1008487,341.0
mp-2851,98.0
mp-755300,207.0
mp-11230,55.0
mp-8634,280.0
mp-639662,8.0
mp-2856,125.0
mp-7790,179.0
mp-635,184.0
mp-22752,80.0
mp-7904,55.0
mp-7498,66.0
mp-9921,21.0
mp-548,228.0
mp-1714,181.0
mp-7188,191.0
mp-20622,161.0
mp-2330,69.0
mp-7931,45.0
mp-9610,50.0
mp-2250,164.0
mp-2322,80.0
mp-1330,255.0
mp-1569,201.0
mp-1935,22.0
mp-1339,313.0
mp-1700,195.0
mp-126,247.0
mp-1418,203.0
mp-30852,242.0
mp-274,98.0
mp-21859,87.0
mp-728,48.0
mp-10030,338.0
mp-891,218.0
mp-729,249.0
mp-558733,265.0
mp-1903,51.0
mp-738,71.0
mp-30408,111.0
mp-253,142.0
mp-2133,130.0
mp-16886,92.0
mp-604884,102.0
mp-3448,64.0
mp-203,101.0
mp-1356,84.0
mp-2773,195.0
mp-22568,168.0
mp-2406,62.0
mp-1221,184.0
mp-8094,16.0
mp-6938,173.0
mp-3762,39.0
mp-30886,79.0
mp-7092,146.0
mp-1042,153.0
mp-1047,72.0
mp-1046,96.0
mp-22894,25.0
mp-22899,21.0
mp-12742,130.0
mp-786,54.0
mp-788,110.0
mp-782,53.0
mp-1019584,127.0
mp-13178,205.0
mp-12648,127.0
mp-188,225.0
mp-971673,23.0
mp-22700,80.0
mp-573,91.0
mp-32777,162.0
mp-32570,197.0
mp-1021499,76.0
mp-715572,178.0
mp-546500,27.0
mp-20683,74.0
mp-10649,85.0
mp-34,109.0
mp-504974,141.0
mvc-15,46.0
mp-30336,117.0
mp-1008374,320.0
mp-568286,118.0
mp-1954,131.0
mvc-15387,328.0
mp-1705,127.0
mp-775906,139.0
mp-776532,217.0
mp-20311,19.0
mp-11800,95.0
mp-550,91.0
mp-22309,99.0
mp-558852,104.0
mp-611426,436.0
mp-754741,109.0
mp-775935,127.0
mp-168,83.0
mp-971683,68.0
mp-10257,197.0
mp-72,113.0
mp-239,33.0
mp-1022,19.0
mp-973364,35.0
mp-140,49.0
mp-656887,146.0
mp-635966,89.0
mp-571520,80.0
mp-937760,117.0
mp-2746,335.0
mp-753629,153.0
mp-157,21.0
mp-1342,68.0
mp-2049,192.0
mp-136,294.0
mp-714961,146.0
mp-2173,38.0
mp-998866,331.0
mp-32884,26.0
mp-567907,145.0
mp-135,14.0
mp-2552,90.0
mp-2340,49.0
mp-13,182.0
mp-971662,76.0
mp-865212,310.0
mp-971669,82.0
mp-975292,159.0
mp-972845,199.0
mp-759943,197.0
mp-91,304.0
mp-92,108.0
mp-90,259.0
mp-1266,26.0
mp-9027,56.0
mp-995434,192.0
mp-27953,300.0
mp-22003,26.0
mp-13061,140.0
mp-569423,49.0
mp-1315,74.0
mp-776097,200.0
mp-1275,252.0
mp-2280,65.0
mp-84,46.0
mp-10597,88.0
mp-54,212.0
mp-1672,57.0
mp-20745,40.0
mp-2286,34.0
mp-634,8.0
mp-2194,16.0
mp-2592,207.0
mp-488,65.0
mp-697111,16.0
mp-755769,159.0
mp-142,50.0
mp-1018028,141.0
mp-7048,186.0
mp-569289,10.0
mp-949028,32.0
mp-556605,190.0
mp-539,31.0
mp-12105,21.0
mp-1105,67.0
mp-1938,231.0
mp-704419,178.0
mp-14024,132.0
mp-975272,8.0
mp-2507,16.0
mp-131,94.0
mp-715482,75.0
mp-569567,435.0
mp-7459,20.0
mp-4770,43.0
mp-755759,213.0
mp-554462,138.0
mp-567313,22.0
mp-13031,44.0
mp-13032,55.0
mp-1139,260.0
mp-643432,8.0
mp-1019086,83.0
mp-14549,178.0
mp-27726,5.0
mp-30790,196.0
mp-556034,4.0
mp-971661,79.0
mp-755066,182.0
mp-6985,107.0
mp-55,48.0
mp-8566,86.0
mp-999549,353.0
mp-714969,89.0
mp-30788,217.0
mp-1123,50.0
mp-2794,233.0
mp-10173,14.0
mp-20901,77.0
mp-38970,22.0
mp-9561,20.0
mp-8640,101.0
mp-570002,311.0
mp-2237,145.0
mp-741,225.0
mp-684591,139.0
mp-13154,198.0
mp-109,99.0
mp-556911,97.0
mp-20483,37.0
mp-352,205.0
mp-2371,14.0
mp-1933,116.0
mp-685097,210.0
mp-20485,10.0
mp-1274,160.0
mp-999498,276.0
mp-10760,59.0
mp-1880,15.0
mp-771359,160.0
mp-1153,40.0
mp-10172,9.0
mp-361,111.0
mp-2231,24.0
mp-616559,147.0
mp-9063,13.0
mp-24834,22.0
mp-11506,230.0
mp-1868,147.0
mp-638765,78.0
mp-7608,91.0
mp-1081,98.0
mp-226,146.0
mp-1836,22.0
mp-648,28.0
mp-754812,130.0
mp-11507,223.0
mp-2056,105.0
mp-557762,128.0
mp-752826,166.0
mp-8642,363.0
mp-1143,232.0
mp-16220,62.0
mp-12177,46.0
mp-12087,97.0
mp-975065,364.0
mp-7761,65.0
mp-997182,140.0
mp-18773,59.0
mp-2076,18.0
mp-18257,242.0
mp-1683,16.0
mp-776404,195.0
mp-1087,47.0
mp-2070,124.0
mp-8,365.0
mp-684679,119.0
mp-11227,92.0
mp-1394,23.0
mp-4529,29.0
mp-82,26.0
mp-4531,27.0
mp-850131,27.0
mp-2201,47.0
mp-1922,138.0
mp-30180,111.0
mp-715434,204.0
mp-662,119.0
mp-85,33.0
mp-15651,104.0
mp-1473,270.0
mp-755175,189.0
mp-971,27.0
mp-776490,228.0
mp-66,436.0
mp-259,225.0
mp-2305,350.0
mp-989695,142.0
mp-2125,23.0
mp-1253,36.0
mp-2733,141.0
mp-704645,146.0
mp-2780,88.0
mp-1008922,205.0
mp-1008500,67.0
mp-1011695,12.0
mp-1008682,60.0
mp-16913,29.0
mp-18817,69.0
mp-20525,60.0
mp-27863,29.0
mp-27367,7.0
mp-28810,14.0
mp-30053,23.0
mp-3497,56.0
mp-541989,41.0
mp-542812,10.0
mp-555229,15.0
mp-555370,95.0
mp-559044,47.0
mp-568607,121.0
mp-568936,58.0
mp-568789,84.0
mp-571053,119.0
mp-571033,22.0
mp-571651,105.0
mp-571247,136.0
mp-19019,147.0
mp-19435,140.0
mp-19276,56.0
mp-604908,16.0
mp-19421,141.0
mp-510456,22.0
mp-23866,9.0
mp-626785,25.0
mp-19413,206.0
mp-18852,50.0
mp-640073,52.0
mp-634676,14.0
mp-639789,251.0
mp-25082,3.0
mp-6633,18.0
mp-756361,122.0
mp-754954,23.0
mp-756134,143.0
mp-763353,124.0
mp-765195,87.0
mp-7581,22.0
mp-754403,174.0
mp-149,83.0
mp-755089,152.0
mp-19443,197.0
mp-32669,19.0
mp-2352,46.0
mp-9920,19.0
mp-557,30.0
mp-784630,233.0
mp-715923,199.0
mp-567397,336.0
mp-2034,334.0
mp-32662,150.0
mp-20862,106.0
mp-8639,309.0
mp-129,262.0
mp-2652,138.0
mp-19066,226.0
mp-124,88.0
mp-606949,119.0
mp-505531,30.0
mp-2574,169.0
mp-2811,327.0
mp-153,37.0
mp-1522,150.0
mp-1521,110.0
mp-755483,213.0
mp-1627,99.0
mp-134,83.0
mp-3372,25.0
mp-19390,228.0
mp-8938,207.0
mp-714976,66.0
mp-117,38.0
mp-616440,436.0
mp-760381,77.0
mp-103,108.0
mp-559676,28.0
mp-1509,17.0
mp-510536,219.0
mp-104,36.0
mp-21273,20.0
mp-7622,20.0
mp-169,117.0
mp-2809,16.0
mp-1692,143.0
mp-21276,52.0
mp-19,22.0
mp-1894,385.0
mp-754628,121.0
mp-2156,18.0
mp-1500,41.0
mp-1866,25.0
mp-102,212.0
mp-1017,134.0
mp-618991,93.0
mp-2619,94.0
mp-1547,124.0
mp-33,308.0
mp-362,127.0
mp-775910,188.0
mp-20066,5.0
mp-230,96.0
mp-676011,66.0
mp-30,145.0
mp-146,179.0
mp-11334,299.0
mp-999200,82.0
mp-1552,294.0
mp-510623,223.0
mp-20868,259.0
mp-27678,16.0
mp-886,155.0
mp-19128,130.0
mp-550893,248.0
mp-991,375.0
mp-19306,176.0
mp-715469,228.0
mp-7583,24.0
mp-23,198.0
mp-2000,64.0
mp-18856,33.0
mp-566278,194.0
mp-2654,33.0
mp-45,17.0
mp-127,8.0
mp-8426,16.0
mp-48,122.0
mp-754624,190.0
mp-756436,140.0
mp-1023128,105.0
mp-760,118.0
mp-755263,29.0
mp-2672,32.0
mp-2363,200.0
mp-8041,15.0
mp-1871,221.0
mp-11327,14.0
mp-2254,201.0
mp-754629,103.0
mp-1022728,110.0
mp-4264,19.0
mp-775757,216.0
mp-22693,20.0
mp-18905,147.0
mp-1008395,403.0
mp-20714,87.0
mp-165,89.0
mp-112,41.0
mp-46,113.0
mp-13136,365.0
mp-8635,90.0
mp-1943,13.0
mp-504,80.0
mp-556742,17.0
mp-685036,146.0
mp-29145,8.0
mp-22914,48.0
mp-754759,138.0
mp-594,136.0
mp-779689,8.0
mp-754401,95.0
mp-775907,128.0
mp-1565,235.0
mp-24,387.0
mp-1340,28.0
mp-2858,183.0
mp-613523,180.0
mp-24084,14.0
mp-132,17.0
mp-219,219.0
mp-1068,77.0
mp-10021,49.0
mp-775909,194.0
mp-19009,204.0
mp-510557,15.0
mp-22691,11.0
mp-8601,33.0
mp-2136,19.0
mp-1332,241.0
mp-555599,74.0
mp-1985,409.0
mvc-3489,167.0
mp-4533,62.0
mp-38725,19.0
mp-752467,101.0
mp-862361,141.0
mp-5515,80.0
mp-864715,160.0
mp-677105,60.0
mp-17095,12.0
